Bin dump obtained with the following command:
$ xxd -b -c 10  test1.bin


FORMAT: ijklmnop qrstuvwx [ 1st  centroid ] [ 2nd  centroid ] [ 3rd  centroid ] [ 4th  centroid ]

LEGEND:

    1st byte:
        i = 1 (always - that's how we recognize the header)
  5d0c: 11000010 10000011 00110110 10100001 00111000 01100101 00110110 10101110 00111000 01101111
  5d16: 11101000 10000100 01001101 10011000 01001110 10001000 01001101 10111111 01001110 10100101
  5d20: 10001010 10001100 00111101 00110101 00111011 00100001 00111101 00110101 00111011 00100001
  5d2a: 10100111 10001000 00110101 01100101 00110111 01111000 00110101 00111101 00110111 01011110
  5d34: 11000011 10001101 00110110 10100101 00111000 01101110 00110110 10110010 00111000 01111000
  5d3e: 11101011 10000001 01001101 10100100 01001110 10010011 01001101 11001010 01001110 10110000
  5d48: 10001100 10000100 00111101 00111001 00111011 00101001 00111101 00111001 00111011 00101001
  5d52: 10101000 10001011 00110101 01101010 00110111 01111100 00110101 01000010 00110111 01100011
  5d5c: 11000010 10001010 00110110 10011110 00111000 01101011 00110110 10101100 00111000 01110101
  5d66: 11100110 10001001 01001101 10010010 01001110 10000001 01001101 10110111 01001110 10011111
  5d70: 10001001 10001100 00111101 00101101 00111011 00100001 00111101 00101101 00111011 00100001
  5d7a: 10100110 10001010 00110101 01100001 00110111 01110100 00110101 00111010 00110111 01011011
  5d84: 11000000 10000000 00110110 10010000 00111000 01100100 00110110 10011110 00111000 01101110
  5d8e: 11101011 10000100 01001101 10100100 01001110 10010100 01001101 11001010 01001110 10110010
  5d98: 10001100 10000011 00111101 00110011 00111011 00101110 00111101 00110011 00111011 00101111
  5da2: 10101001 10001111 00110101 01101110 00110111 10000010 00110101 01000110 00110111 01101001
  5dac: 11000010 10001000 00110110 10010110 00111000 01110010 00110110 10100100 00111000 01111100
  5db6: 11101000 10001010 01001101 10011010 01001110 10001001 01001101 11000000 01001110 10100111
  5dc0: 10001010 10001000 00111101 00101000 00111011 00101100 00111101 00101000 00111011 00101100
  5dca: 10100101 10001111 00110101 01011101 00110111 01110011 00110101 00110101 00110111 01011010
  5dd4: 11000001 10000010 00110110 10001101 00111000 01110000 00110110 10011011 00111000 01111010
  5dde: 11101010 10000010 01001101 10100000 01001110 10010000 01001101 11000101 01001110 10101101
  5de8: 10001011 10000010 00111101 00100111 00111011 00110010 00111101 00100111 00111011 00110010
  5df2: 10101001 10001011 00110101 01101011 00110111 10000011 00110101 01000011 00110111 01101010
  5dfc: 11000010 10001011 00110110 10001111 00111000 01111010 00110110 10011110 00111000 10000100
  5e06: 11101010 10001011 01001101 10100001 01001110 10010010 01001101 11001001 01001110 10101111
  5e10: 10001000 10001110 00111101 00011011 00111011 00101100 00111101 00011011 00111011 00101100
  5e1a: 10100110 10001110 00110101 01011111 00110111 01111000 00110101 00111000 00110111 01011111
  5e24: 11001110 10001111 00110110 01111110 00111000 01101101 00110110 10001100 00111000 01111000
  5e2e: 11101001 10001111 01001101 10100000 01001110 10001111 01001101 11000100 01001110 10101100
  5e38: 10001010 10000111 00111101 00011111 00111011 00110100 00111101 00011111 00111011 00110101
  5e42: 10101000 10001111 00110101 01100111 00110111 10000001 00110101 00111111 00110111 01101000
  5e4c: 11000001 10000100 00110110 10000100 00111000 01111001 00110110 10010011 00111000 10000100
  5e56: 11101011 10000111 01001101 10100101 01001110 10010101 01001101 11001011 01001110 10110010
  5e60: 10001001 10001111 00111101 00011011 00111011 00110100 00111101 00011011 00111011 00110101
  5e6a: 10101000 10001010 00110101 01100101 00110111 10000000 00110101 00111110 00110111 01100111
  5e74: 11001101 10001110 00110110 01110101 00111000 01101101 00110110 10000100 00111000 01111000
  5e7e: 11101000 10000000 01001101 10010111 01001110 10001000 01001101 10111100 01001110 10100101
  5e88: 10000110 10000010 00111101 00001011 00111011 00100101 00111101 00001100 00111011 00100110
  5e92: 10100101 10001100 00110101 01011010 00110111 01110100 00110101 00110010 00110111 01011100
  5e9c: 11001100 10001100 00110110 01110000 00111000 01101001 00110110 01111111 00111000 01110100
  5ea6: 11101000 10000000 01001101 10011000 01001110 10000111 01001101 10111101 01001110 10100100
  5eb0: 10000111 10001011 00111101 00010001 00111011 00101011 00111101 00010010 00111011 00101101
  5eba: 10101000 10001100 00110101 01100110 00110111 10000000 00110101 00111111 00110111 01100111
  5ec4: 11001011 10000110 00110110 01101011 00111000 01100010 00110110 01111011 00111000 01101110
  5ece: 11100011 10001010 01001101 10000111 01001110 01110101 01001101 10101100 01001110 10010010
  5ed8: 10000100 10001110 00111101 00000111 00111011 00011111 00111101 00001000 00111011 00100000
  5ee2: 10100110 10000000 00110101 01011011 00110111 01110101 00110101 00110100 00110111 01011100
  5eec: 11001011 10001110 00110110 01101111 00111000 01100010 00110110 01111111 00111000 01101110
  5ef6: 11100111 10000011 01001101 10010110 01001110 10000010 01001101 10111100 01001110 10011111
  5f00: 10000111 10000111 00111101 00010100 00111011 00100101 00111101 00010110 00111011 00101000
  5f0a: 10101001 10000111 00110101 01100110 00110111 10000110 00110101 00111111 00110111 01101100
  5f14: 11001011 10001001 00110110 01110001 00111000 01011100 00110110 10000011 00111000 01101001
  5f1e: 11100100 10000111 01001101 10001111 01001110 01110001 01001101 10110111 01001110 10010000
  5f28: 10000100 10001010 00111101 00001010 00111011 00010111 00111101 00001110 00111011 00011011
  5f32: 10100111 10001110 00110101 01011101 00110111 10000010 00110101 00110110 00110111 01101001
  5f3c: 11001000 10000101 00110110 01100101 00111000 01001101 00110110 01111000 00111000 01011011
  5f46: 11100110 10000010 01001101 10011001 01001110 01110110 01001101 10111111 01001110 10010100
  5f50: 10000101 10001001 00111101 00001111 00111011 00011001 00111101 00010100 00111011 00011101
  5f5a: 10101001 10001000 00110101 01011100 00110111 10001110 00110101 00110111 00110111 01110111
  5f64: 11001000 10000111 00110110 01101100 00111000 01000110 00110110 10000000 00111000 01010101
  5f6e: 11100011 10001001 01001101 10011110 01001110 01011100 01001101 11000101 01001110 01111010
  5f78: 10000001 10001100 00111101 00000101 00111011 00000101 00111101 00001001 00111011 00001001
  5f82: 10100100 10001010 00110101 00111001 00110111 10001010 00110101 00010100 00110111 01110011
  5f8c: 11000011 10000110 00110110 01100000 00111000 00101001 00110110 01110101 00111000 00111000
  5f96: 11100001 10001101 01001101 10100000 01001110 01001101 01001101 11000101 01001110 01101011
  5fa0: 10000011 10001000 00111101 00001100 00111011 00001011 00111101 00010010 00111011 00001111
  5faa: 10100111 10001001 00110101 01000110 00110111 10010101 00110101 00100001 00110111 01111101
  5fb4: 11000010 10000001 00110110 01010101 00111000 00101000 00110110 01101100 00111000 00111000
  5fbe: 11100000 10001010 01001101 10010101 01001110 01001111 01001101 10111010 01001110 01101100
  5fc8: 10000000 10000100 00111100 11111000 00111011 00000010 00111101 00000001 00111011 00001001
  5fd2: 10100101 10000100 00110101 01000001 00110111 10000101 00110101 00011110 00110111 01110000
  5fdc: 11001011 10000011 00110110 00101011 00111000 00011000 00110110 01000110 00111000 00101010
  5fe6: 11101100 10000111 01001101 01111111 01001110 01000011 01001101 10100110 01001110 01011111
  5ff0: 10001011 10001101 00111100 11011000 00111010 11111100 00111100 11100100 00111011 00000101
  5ffa: 10100110 10001010 00110101 01001001 00110111 10001001 00110101 00100101 00110111 01110011
  6004: 11001001 10001111 00110110 00011001 00111000 00100000 00110110 00110100 00111000 00110010
  600e: 11101110 10001101 01001101 01111101 01001110 01011010 01001101 10100001 01001110 01110101
  6018: 10001011 10001011 00111100 11010101 00111010 11111100 00111100 11100011 00111011 00000111
  6022: 10100110 10001110 00110101 01011101 00110111 01110110 00110101 00111010 00110111 01100001
  602c: 11000011 10001111 00110101 11111011 00111000 00001101 00110110 00010111 00111000 00100000
  6036: 11101101 10000111 01001101 01101000 01001110 01100100 01001101 10001100 01001110 01111111
  6040: 10000101 10001001 00111100 10111100 00111010 11100011 00111100 11001011 00111010 11101111
  604a: 10100001 10001110 00110101 01001111 00110111 01011101 00110101 00101011 00110111 01000111
  6054: 11000000 10000100 00110101 11101100 00110111 11111111 00110110 00000111 00111000 00010010
  605e: 11100001 10000011 01001101 01110101 01001110 01110101 01001101 10011001 01001110 10010000
  6068: 10000110 10000001 00111100 11000101 00111010 11011110 00111100 11010100 00111010 11101010
  6072: 10100100 10000010 00110101 01011110 00110111 01011111 00110101 00111011 00110111 01001010
  607c: 11001111 10000111 00110101 11110001 00110111 11110001 00110110 00001111 00111000 00000110
  6086: 11100000 10000100 01001101 01101011 01001110 01111001 01001101 10001101 01001110 10010011
  6090: 10000000 10000000 00111100 10110111 00111010 10111000 00111100 11001010 00111010 11000111
  609a: 10101111 10000111 00110101 01010001 00110111 01000100 00110101 00110001 00110111 00110001
  60a4: 11001101 10001100 00110101 11101101 00110111 11100110 00110110 00001101 00110111 11111100
  60ae: 11100011 10000010 01001101 01110110 01001110 10000101 01001101 10011000 01001110 10011111
  60b8: 10000011 10000100 00111100 11000000 00111010 11001010 00111100 11010010 00111010 11011000
  60c2: 10100011 10001000 00110101 01100010 00110111 01010101 00110101 01000001 00110111 01000000
  60cc: 11000010 10000110 00110101 11111010 00111000 00000000 00110110 00011000 00111000 00010100
  60d6: 11100101 10000100 01001101 01111011 01001110 10010000 01001101 10011110 01001110 10101011
  60e0: 10000000 10001001 00111100 10110111 00111010 11000001 00111100 11000101 00111010 11001100
  60ea: 10101110 10000111 00110101 01001110 00110111 01000011 00110101 00101001 00110111 00101101
  60f4: 11001100 10001110 00110101 11101101 00110111 11100101 00110110 00000110 00110111 11110110
  60fe: 11100100 10000000 01001101 01111101 01001110 10000010 01001101 10100010 01001110 10011111
  6108: 10001100 10000000 00111100 10110101 00111010 10100100 00111100 10111100 00111010 10101011
  6112: 10101101 10001110 00110101 01000100 00110111 01001011 00110101 00011101 00110111 00110010
  611c: 11001001 10001011 00110101 11111110 00110111 11000001 00110110 00001110 00110111 11001110
  6126: 11100101 10001000 01001101 10001111 01001110 01111011 01001101 10110110 01001110 10011000
  6130: 10001001 10000011 00111100 11000110 00111010 01111111 00111100 11001001 00111010 10000101
  613a: 10101111 10001010 00110101 01000110 00110111 01010110 00110101 00011111 00110111 00111111
  6144: 11000111 10001000 00110110 00000100 00110111 10100111 00110110 00011000 00110111 10110101
  614e: 11100001 10000010 01001101 10001000 01001110 01100000 01001101 10101101 01001110 01111101
  6158: 10000100 10001000 00111100 10110000 00111010 01110010 00111100 10110010 00111010 01110100
  6162: 10101110 10000011 00110101 00110010 00110111 01011111 00110101 00001100 00110111 01000110
  616c: 11000100 10001101 00110101 11111110 00110111 10011111 00110110 00001001 00110111 10100111
  6176: 11100011 10000101 01001101 10100011 01001110 01010110 01001101 11001000 01001110 01110100
  6180: 10000101 10001101 00111100 10111111 00111010 01110010 00111100 10111011 00111010 01110001
  618a: 10100010 10000101 00110101 00110111 00110111 01111011 00110101 00010001 00110111 01100010
  6194: 11000101 10001000 00110110 00001001 00110111 10011000 00110110 00010110 00110111 10100001
  619e: 11100001 10000000 01001101 10011111 01001110 01000111 01001101 11000101 01001110 01100101
  61a8: 10000110 10000110 00111100 11000000 00111010 01110101 00111100 10111101 00111010 01110100
  61b2: 10100001 10000100 00110101 00110001 00110111 01111000 00110101 00001011 00110111 01100000
  61bc: 11000101 10001101 00110110 00001010 00110111 10011001 00110110 00010111 00110111 10100011
  61c6: 11100011 10001101 01001101 10101010 01001110 01010010 01001101 11010001 01001110 01110000
  61d0: 10000110 10001010 00111100 11000001 00111010 01110110 00111100 10111110 00111010 01110101
  61da: 10100010 10001001 00110101 00110110 00110111 01111110 00110101 00010000 00110111 01100101
  61e4: 11000110 10001000 00110110 00001101 00110111 10011100 00110110 00011010 00110111 10100101
  61ee: 11100000 10000100 01001101 10011100 01001110 01000100 01001101 11000011 01001110 01100001
  61f8: 10000011 10000100 00111100 10110100 00111010 01101001 00111100 10110000 00111010 01100111
  6202: 10101111 10000101 00110101 00101001 00110111 01110001 00110101 00000011 00110111 01011000
  620c: 11000100 10001010 00110110 00000110 00110111 10010100 00110110 00010010 00110111 10011110
  6216: 11100011 10000011 01001101 10101000 01001110 01010000 01001101 11001110 01001110 01101101
  6220: 10000110 10000110 00111100 11000000 00111010 01110101 00111100 10111101 00111010 01110100
  622a: 10100010 10001100 00110101 00110110 00110111 01111111 00110101 00010001 00110111 01100110
  6234: 11000111 10000100 00110110 00010000 00110111 10011111 00110110 00011101 00110111 10101000
  623e: 11100011 10000010 01001101 10100111 01001110 01010000 01001101 11001110 01001110 01101101
  6248: 10000100 10001001 00111100 10111001 00111010 01101110 00111100 10110110 00111010 01101100
  6252: 10100000 10000011 00110101 00101101 00110111 01110100 00110101 00000111 00110111 01011011
  625c: 11000011 10001011 00110110 00000010 00110111 10010000 00110110 00001111 00110111 10011010
  6266: 11100011 10000100 01001101 10101000 01001110 01010000 01001101 11001110 01001110 01101110
  6270: 10000101 10000001 00111100 10111011 00111010 01110000 00111100 10111000 00111010 01101110
  627a: 10100000 10001010 00110101 00101110 00110111 01110110 00110101 00001000 00110111 01011110
  6284: 11000110 10001000 00110110 00001101 00110111 10011100 00110110 00011010 00110111 10100101
  628e: 11100011 10000001 01001101 10100111 01001110 01001111 01001101 11001110 01001110 01101101
  6298: 10000100 10001011 00111100 10111001 00111010 01101111 00111100 10110110 00111010 01101101
  62a2: 10100001 10000000 00110101 00110000 00110111 01110111 00110101 00001010 00110111 01011111
  62ac: 11000011 10000011 00110110 00000000 00110111 10001110 00110110 00001101 00110111 10011000
  62b6: 11100001 10000110 01001101 10100000 01001110 01001001 01001101 11000111 01001110 01100110
  62c0: 10000100 10000100 00111100 10111000 00111010 01101100 00111100 10110101 00111010 01101011
  62ca: 10100000 10001110 00110101 00101111 00110111 01110111 00110101 00001001 00110111 01011111
  62d4: 11000110 10001010 00110110 00001110 00110111 10011100 00110110 00011010 00110111 10100110
  62de: 11100010 10001110 01001101 10100110 01001110 01001111 01001101 11001101 01001110 01101100
  62e8: 10000101 10001101 00111100 10111110 00111010 01110011 00111100 10111010 00111010 01110010
  62f2: 10100010 10000111 00110101 00110110 00110111 01111101 00110101 00010000 00110111 01100100
  62fc: 11000110 10000010 00110110 00001100 00110111 10011010 00110110 00011000 00110111 10100100
  6306: 11100011 10000000 01001101 10100111 01001110 01001111 01001101 11001110 01001110 01101100
  6310: 10000011 10000111 00111100 10110101 00111010 01101001 00111100 10110001 00111010 01101000
  631a: 10100010 10000110 00110101 00110101 00110111 01111101 00110101 00010000 00110111 01100100
  6324: 11000101 10001100 00110110 00001010 00110111 10011001 00110110 00010111 00110111 10100010
